// Commander: The Wandering Minstrel
// Simic-centered 5c Landfall + Go-Wide (Towns finisher + light Waterbend)
// Budget-tuned + rebuilt manabase for heavy basic-fetching
// 100 cards (1 commander + 61 nonland + 39 lands)
// PROXY CANDIDATES ($$): Aesi, Scute Swarm
// Tags: role tags after each card (see AGENTS.md tag vocabulary)

1 The Wandering Minstrel  #commander

// Ramp: rocks & fixing
1 Sol Ring  #ramp
1 Arcane Signet  #ramp #fixing
1 Chromatic Lantern  #ramp #fixing
// Ramp: cheap enablers (curve smoothers)
1 Arboreal Grazer  #ramp #enabler #landfall
1 Growth Spiral  #ramp #draw #landfall
1 Walking Atlas  #ramp #enabler #landfall
// Ramp: land-into-play
1 Nature's Lore  #ramp #fixing #landfall
1 Three Visits  #ramp #fixing #landfall
1 Farseek  #ramp #fixing #landfall
1 Cultivate  #ramp #fixing #landfall
1 Kodama's Reach  #ramp #fixing #landfall
1 Skyshroud Claim  #ramp #fixing #landfall
1 Springbloom Druid  #ramp #landfall
1 Splendid Reclamation  #ramp #payoff #landfall
// Ramp: creatures/utility
1 Sakura-Tribe Elder  #ramp #interaction #landfall
1 Solemn Simulacrum  #ramp #draw #landfall
1 Uro, Titan of Nature's Wrath  #ramp #draw #payoff #landfall
// Big ramp / mass landfall
1 Boundless Realms  #ramp #payoff #landfall
1 Cultivator Colossus  #ramp #draw #payoff #landfall
1 Reshape the Earth  #ramp #payoff #landfall
// Extra land drops / land advantage
1 Dryad of the Ilysian Grove  #ramp #fixing #enabler #landfall
1 Wayward Swordtooth  #enabler #landfall
1 Courser of Kruphix  #draw #enabler #landfall
1 Springheart Nantuko  #tokens #payoff #landfall
// Land recursion
1 Life from the Loam  #draw #enabler #landfall
1 Knight of the Reliquary  #ramp #payoff #landfall
1 The Necrobloom  #tokens #draw #payoff #landfall
// Landfall token payoffs
1 Scute Swarm  #tokens #payoff #wincon #landfall
1 Avenger of Zendikar  #tokens #payoff #wincon #landfall
1 Rampaging Baloths  #tokens #payoff #landfall
1 Emeria Angel  #tokens #payoff #landfall
1 Felidar Retreat  #tokens #payoff #landfall
1 Zendikar's Roil  #tokens #payoff #landfall
1 Omnath, Locus of Rage  #tokens #payoff #wincon #landfall
1 Nesting Dragon  #tokens #payoff #landfall
1 Phylath, World Sculptor  #tokens #payoff #landfall
// Landfall draw / value
1 Tatyova, Benthic Druid  #draw #payoff #landfall
1 Aesi, Tyrant of Gyre Strait  #draw #payoff #landfall
1 Tireless Tracker  #draw #payoff #landfall
1 Omnath, Locus of Creation  #ramp #draw #payoff #landfall
1 Valakut Exploration  #draw #payoff #landfall
1 Garruk's Uprising  #draw #payoff
// Go-wide anthem / ETB payoffs
1 Cathars' Crusade  #gowide #payoff #wincon
1 Goldnight Commander  #gowide #payoff
1 Impact Tremors  #gowide #payoff
1 Fecund Greenshell  #gowide #draw #payoff
// Waterbend package
1 Waterbending Lesson  #waterbend #tokens #gowide
1 Water Whip  #waterbend #interaction
1 Yue, the Moon Spirit  #waterbend #payoff
1 Katara, Water Tribe's Hope  #waterbend #payoff
// Big X / payoff spells
1 Witherbloom, the Balancer  #payoff #wincon
1 Genesis Ultimatum  #ramp #draw #payoff
1 Storm the Festival  #ramp #payoff
// Finisher
1 Moraug, Fury of Akoum  #wincon #payoff #landfall
// Interaction
1 Path to Exile  #interaction
1 Swords to Plowshares  #interaction
1 Beast Within  #interaction
1 Generous Gift  #interaction
1 Counterspell  #interaction #protection
1 Devastation Tide  #interaction #wincon
// Lands (39) — Towns (12)
1 Capital City  #land #town #fixing
1 Balamb Garden, SeeD Academy  #land #town #fixing
1 Guadosalam, Farplane Gateway  #land #town #fixing
1 Crossroads Village  #land #town #fixing
1 Sharlayan, Nation of Scholars  #land #town #fixing
1 Treno, Dark City  #land #town #fixing
1 Baron, Airship Kingdom  #land #town #fixing
1 Windurst, Federation Center  #land #town #fixing
1 Gongaga, Reactor Town  #land #town #fixing
1 Rabanastre, Royal City  #land #town #fixing
1 Gohn, Town of Ruin  #land #town #fixing
1 Zanarkand, Ancient Metropolis  #land #town
// Rainbow fixing (2)
1 Command Tower  #land #fixing
1 Exotic Orchard  #land #fixing
// Any-basic fetch (4)
1 Blighted Woodland  #land #fixing #landfall
1 Evolving Wilds  #land #fixing #landfall
1 Fabled Passage  #land #fixing #landfall
1 Terramorphic Expanse  #land #fixing #landfall
// Utility (1)
1 Myriad Landscape  #land #ramp #fixing
// Basics (20)
11 Forest  #land
5 Island  #land
2 Plains  #land
1 Swamp  #land
1 Mountain  #land
